Wasserverbrauch in m³;Wasser;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;2015;Durch-schnitt;Abweichungzum Vorjahr;;Betragin  Euro;2013;Bezeichnung;-;cbm;Objekt;2014;2015;2013; 230,23;Betriebshof ZGM; 100,6; 81,1; 85,6; 5,5; 88,0; 515,87;Verwaltung; 472,0; 166,7; 136,1;-18,4; 135,0;Summen; 63.267,2; 72.758,2; 80.646,4; 10,8; 74.400,0; 133.789,80;
Wasserverbrauch in m³;Wasser;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;2015;Durch-schnitt;Abweichungzum Vorjahr;;Betragin  Euro;2013;Bezeichnung;-;cbm;Objekt;2014;2015;2013; 285,64;Neues Rathaus, VHS; 371,5; 85,6; 50,5;-41,0; 47,0; 515,87;Verwaltung; 472,0; 166,7; 136,1;-18,4; 135,0;Summen; 63.267,2; 72.758,2; 80.646,4; 10,8; 74.400,0; 133.789,80;
Wasserverbrauch in m³;Wasser;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;2015;Durch-schnitt;Abweichungzum Vorjahr;;Betragin  Euro;2013;Bezeichnung;-;cbm;Objekt;2014;2015;2013; 241,09;Feuerwehr, LZ Hülsdonk; 109,0; 178,4; 117,0;-34,4; 96,0; 4.354,21;Feuerwehr; 2.737,8; 2.832,1; 2.912,6; 2,8; 2.718,0;Summen; 63.267,2; 72.758,2; 80.646,4; 10,8; 74.400,0; 133.789,80;
Wasserverbrauch in m³;Wasser;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;2015;Durch-schnitt;Abweichungzum Vorjahr;;Betragin  Euro;2013;Bezeichnung;-;cbm;Objekt;2014;2015;2013; 0,00;Feuerwehr, LZ Kapellen; 188,9; 203,7; 227,1; 11,5; 0,0; 4.354,21;Feuerwehr; 2.737,8; 2.832,1; 2.912,6; 2,8; 2.718,0;Summen; 63.267,2; 72.758,2; 80.646,4; 10,8; 74.400,0; 133.789,80;
Wasserverbrauch in m³;Wasser;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;2015;Durch-schnitt;Abweichungzum Vorjahr;;Betragin  Euro;2013;Bezeichnung;-;cbm;Objekt;2014;2015;2013; 322,56;Feuerwehr, LZ Repelen; 157,1; 60,0; 124,4; 107,3; 156,0; 4.354,21;Feuerwehr; 2.737,8; 2.832,1; 2.912,6; 2,8; 2.718,0;Summen; 63.267,2; 72.758,2; 80.646,4; 10,8; 74.400,0; 133.789,80;
Wasserverbrauch in m³;Wasser;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;2015;Durch-schnitt;Abweichungzum Vorjahr;;Betragin  Euro;2013;Bezeichnung;-;cbm;Objekt;2014;2015;2013; 464,54;Feuerwehr, LZ Scherpenberg; 186,3; 153,9; 179,8; 16,8; 179,0; 4.354,21;Feuerwehr; 2.737,8; 2.832,1; 2.912,6; 2,8; 2.718,0;Summen; 63.267,2; 72.758,2; 80.646,4; 10,8; 74.400,0; 133.789,80;
Wasserverbrauch in m³;Wasser;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;2015;Durch-schnitt;Abweichungzum Vorjahr;;Betragin  Euro;2013;Bezeichnung;-;cbm;Objekt;2014;2015;2013; 186,78;Feuerwehr, LZ Schwafheim; 69,3; 58,2; 55,1;-5,3; 56,0; 4.354,21;Feuerwehr; 2.737,8; 2.832,1; 2.912,6; 2,8; 2.718,0;Summen; 63.267,2; 72.758,2; 80.646,4; 10,8; 74.400,0; 133.789,80;
Wasserverbrauch in m³;Wasser;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;2015;Durch-schnitt;Abweichungzum Vorjahr;;Betragin  Euro;2013;Bezeichnung;-;cbm;Objekt;2014;2015;2013; 347,19;Feuerwehr, LZ Stadtmitte / Asberg; 196,1; 168,7; 179,8; 6,6; 174,0; 4.354,21;Feuerwehr; 2.737,8; 2.832,1; 2.912,6; 2,8; 2.718,0;Summen; 63.267,2; 72.758,2; 80.646,4; 10,8; 74.400,0; 133.789,80;
Wasserverbrauch in m³;Wasser;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;2015;Durch-schnitt;Abweichungzum Vorjahr;;Betragin  Euro;2013;Bezeichnung;-;cbm;Objekt;2014;2015;2013; 2.792,05;Hauptwache, Am Jostenhof; 1.831,2; 2.009,2; 2.029,4; 1,0; 2.057,0; 4.354,21;Feuerwehr; 2.737,8; 2.832,1; 2.912,6; 2,8; 2.718,0;Summen; 63.267,2; 72.758,2; 80.646,4; 10,8; 74.400,0; 133.789,80;
Wasserverbrauch in m³;Wasser;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;2015;Durch-schnitt;Abweichungzum Vorjahr;;Betragin  Euro;2013;Bezeichnung;-;cbm;Objekt;2014;2015;2013; 1.091,04;Adolf-Reichwein-Schule; 563,1; 535,5; 612,9; 14,5; 570,0; 39.713,71;Grundschulen; 21.615,5; 28.275,2; 23.400,6;-17,2; 23.916,0;Summen; 63.267,2; 72.758,2; 80.646,4; 10,8; 74.400,0; 133.789,80;
