Stromverbrauch in MWh;Strom;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;2015;Durch-schnitt;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;-;MWh;Objekt;2014;2015;2013;Betriebshof ZGM; 2,8; 2,8; 3,0; 7,1; 3,0; 759,08;Verwaltung; 37,8; 28,7; 20,8;-27,5; 21,2; 5.664,31;Summen; 4.722,5; 4.427,4; 4.699,9; 6,2; 4.638,8; 1.017.847,88;
Stromverbrauch in MWh;Strom;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;2015;Durch-schnitt;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;-;MWh;Objekt;2014;2015;2013;Neues Rathaus, VHS; 35,0; 25,9; 17,8;-31,3; 18,2; 4.905,23;Verwaltung; 37,8; 28,7; 20,8;-27,5; 21,2; 5.664,31;Summen; 4.722,5; 4.427,4; 4.699,9; 6,2; 4.638,8; 1.017.847,88;
Stromverbrauch in MWh;Strom;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;2015;Durch-schnitt;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;-;MWh;Objekt;2014;2015;2013;Feuerwehr, LZ Hülsdonk; 7,7; 18,5; 17,9;-3,2; 15,3; 3.565,18;Feuerwehr; 372,4; 382,2; 384,8; 0,7; 374,5; 78.964,78;Summen; 4.722,5; 4.427,4; 4.699,9; 6,2; 4.638,8; 1.017.847,88;
Stromverbrauch in MWh;Strom;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;2015;Durch-schnitt;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;-;MWh;Objekt;2014;2015;2013;Feuerwehr, LZ Kapellen; 11,3; 9,5; 11,5; 21,1; 10,1; 2.380,51;Feuerwehr; 372,4; 382,2; 384,8; 0,7; 374,5; 78.964,78;Summen; 4.722,5; 4.427,4; 4.699,9; 6,2; 4.638,8; 1.017.847,88;
Stromverbrauch in MWh;Strom;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;2015;Durch-schnitt;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;-;MWh;Objekt;2014;2015;2013;Feuerwehr, LZ Repelen; 14,2; 14,2; 15,8; 11,3; 15,8; 3.676,83;Feuerwehr; 372,4; 382,2; 384,8; 0,7; 374,5; 78.964,78;Summen; 4.722,5; 4.427,4; 4.699,9; 6,2; 4.638,8; 1.017.847,88;
Stromverbrauch in MWh;Strom;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;2015;Durch-schnitt;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;-;MWh;Objekt;2014;2015;2013;Feuerwehr, LZ Scherpenberg; 23,3; 26,0; 24,9;-4,2; 26,6; 6.157,67;Feuerwehr; 372,4; 382,2; 384,8; 0,7; 374,5; 78.964,78;Summen; 4.722,5; 4.427,4; 4.699,9; 6,2; 4.638,8; 1.017.847,88;
Stromverbrauch in MWh;Strom;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;2015;Durch-schnitt;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;-;MWh;Objekt;2014;2015;2013;Feuerwehr, LZ Schwafheim; 17,2; 17,9; 18,6; 3,9; 18,4; 4.268,24;Feuerwehr; 372,4; 382,2; 384,8; 0,7; 374,5; 78.964,78;Summen; 4.722,5; 4.427,4; 4.699,9; 6,2; 4.638,8; 1.017.847,88;
Stromverbrauch in MWh;Strom;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;2015;Durch-schnitt;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;-;MWh;Objekt;2014;2015;2013;Feuerwehr, LZ Stadtmitte / Asberg; 33,0; 34,5; 35,2; 2,0; 34,5; 7.964,35;Feuerwehr; 372,4; 382,2; 384,8; 0,7; 374,5; 78.964,78;Summen; 4.722,5; 4.427,4; 4.699,9; 6,2; 4.638,8; 1.017.847,88;
Stromverbrauch in MWh;Strom;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;2015;Durch-schnitt;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;-;MWh;Objekt;2014;2015;2013;Hauptwache, Am Jostenhof; 265,7; 261,6; 260,9;-0,3; 253,8; 50.952,00;Feuerwehr; 372,4; 382,2; 384,8; 0,7; 374,5; 78.964,78;Summen; 4.722,5; 4.427,4; 4.699,9; 6,2; 4.638,8; 1.017.847,88;
Stromverbrauch in MWh;Strom;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;2015;Durch-schnitt;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;-;MWh;Objekt;2014;2015;2013;Adolf-Reichwein-Schule; 34,7; 32,0; 31,1;-2,8; 31,5; 7.262,19;Grundschulen; 1.161,8; 971,0; 986,9; 1,6; 974,0; 226.757,64;Summen; 4.722,5; 4.427,4; 4.699,9; 6,2; 4.638,8; 1.017.847,88;
